bs4                           0.0.1
cryptography                  37.0.2
cycler                        0.10.0
Cython                        0.29.23
cytoolz                       0.11.0
dask                          2021.4.0
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
distributed                   2021.4.0
Django                        4.0.4
django-filter                 21.1
djangorestframework           3.13.1
docutils                      0.17
elastic-transport             8.1.2
elasticsearch                 8.2.0
entrypoints                   0.3
et-xmlfile                    1.0.1
executing                     0.8.3
fastcache                     1.1.0
fastcore                      1.4.3
filelock                      3.0.12
flake8                        3.9.0
Flask                         2.1.2
fsspec                        0.9.0
future                        0.18.2
gevent                        21.1.2
glob2                         0.7
google                        3.0.0
greenlet                      1.0.0
h11                           0.13.0
h5py                          2.10.0
HeapDict                      1.0.1
idna                          3.3
imagecodecs                   2021.3.31
imageio                       2.9.0
imagesize                     1.2.0
importlib-metadata            3.10.0
iniconfig                     1.1.1
intervaltree                  3.1.0
ipykernel                     5.3.4
ipython                       8.3.0
ipython-genutils              0.2.0
ipywidgets                    7.6.3
isort                         5.8.0
itsdangerous                  2.1.2
jdcal                         1.4.1
jedi                          0.18.1
Jinja2                        3.1.2
joblib                        1.1.0
JPype1                        1.4.0
json5                         0.9.5
jsonschema                    3.2.0
jupyter                       1.0.0
jupyter-client                6.1.12
jupyter-console               6.4.0
jupyter-core                  4.7.1
jupyter-packaging             0.7.12
jupyter-server                1.4.1
jupyterlab                    3.0.14
jupyterlab-pygments           0.1.2
jupyterlab-server             2.4.0
jupyterlab-widgets            1.0.0
keyring                       22.3.0
kiwisolver                    1.3.1
konlpy                        0.6.0
kora                          0.9.20
lazy-object-proxy             1.6.0
libarchive-c                  2.9
llvmlite                      0.36.0
locket                        0.2.1
MarkupSafe                    2.1.1
matplotlib                    3.3.4
matplotlib-inline             0.1.3
mccabe                        0.6.1
menuinst                      1.4.16
mistune                       0.8.4
mkl-fft                       1.3.0
mkl-random                    1.2.1
mkl-service                   2.3.0
mock                          4.0.3
more-itertools                8.7.0
mpmath                        1.2.1
msgpack                       1.0.2
multipledispatch              0.6.0
mypy-extensions               0.4.3
navigator-updater             0.2.1
nbclassic                     0.2.6
nbclient                      0.5.3
nbconvert                     6.0.7
nbformat                      5.1.3
nest-asyncio                  1.5.1
networkx                      2.5
nltk                          3.7
nose                          1.3.7
notebook                      6.3.0
numba                         0.53.1
numexpr                       2.7.3
numpy                         1.22.4
numpydoc                      1.1.0
olefile                       0.46
openpyxl                      3.0.7
outcome                       1.1.0
packaging                     21.3
pandas                        1.4.2
pandocfilters                 1.4.3
paramiko                      2.7.2
parso                         0.8.3
partd                         1.2.0
path                          15.1.2
pathlib2                      2.3.5
pathspec                      0.7.0
patsy                         0.5.1
pep8                          1.7.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        8.2.0
pkginfo                       1.7.0
pluggy                        0.13.1
ply                           3.11
prometheus-client             0.10.1
prompt-toolkit                3.0.29
psutil                        5.8.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
py                            1.10.0
pycodestyle                   2.6.0
pycosat                       0.6.3
pycparser                     2.21
pycurl                        7.43.0.6
pydocstyle                    6.0.0
pyerfa                        1.7.3
pyflakes                      2.2.0
Pygments                      2.12.0
pylint                        2.7.4
pyls-black                    0.4.6
pyls-spyder                   0.3.2
PyNaCl                        1.4.0
pyodbc                        4.0.0-unsupported
pyOpenSSL                     22.0.0
pyparsing                     3.0.9
pyreadline                    2.1
pyrsistent                    0.17.3
PySocks                       1.7.1
pytz                          2022.1
PyWavelets                    1.1.1
pywin32                       227
pywin32-ctypes                0.2.0
pywinpty                      0.5.7
PyYAML                        5.4.1
pyzmq                         20.0.0
QDarkStyle                    2.8.1
QtAwesome                     1.0.2
qtconsole                     5.0.3
QtPy                          1.9.0
regex                         2022.4.24
requests                      2.27.1
rope                          0.18.0
Rtree                         0.9.7
ruamel-yaml-conda             0.15.100
scikit-image                  0.18.1
scikit-learn                  0.24.1
scipy                         1.6.2
seaborn                       0.11.1
selenium                      3.141.0
Send2Trash                    1.5.0
setuptools                    52.0.0.post20210125
simplegeneric                 0.8.1
singledispatch                0.0.0
sip                           4.19.13
six                           1.16.0
sniffio                       1.2.0
snowballstemmer               2.1.0
sortedcollections             2.1.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
Sphinx                        4.0.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.4
sphinxcontrib-websupport      1.2.4
spyder                        4.2.5
spyder-kernels                1.10.2
SQLAlchemy                    1.4.7
sqlparse                      0.4.2
stack-data                    0.2.0
statsmodels                   0.12.2
sympy                         1.8
tables                        3.6.1
tblib                         1.7.0
terminado                     0.9.4
testpath                      0.4.4
textdistance                  4.2.1
threadpoolctl                 2.1.0
three-merge                   0.1.1
tifffile                      2021.4.8
toml                          0.10.2
toolz                         0.11.1
tornado                       6.1
tqdm                          4.64.0
traitlets                     5.2.1.post0
trio                          0.20.0
trio-websocket                0.9.2
typed-ast                     1.4.2
typing-extensions             3.7.4.3
tzdata                        2022.1
ujson                         4.0.2
unicodecsv                    0.14.1
urllib3                       1.26.9
watchdog                      1.0.2
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      2.1.2
wheel                         0.36.2
widgetsnbextension            3.5.1
win-inet-pton                 1.1.0
win-unicode-console           0.5
wincertstore                  0.2
wrapt                         1.12.1
wsproto                       1.1.0
xlrd                          2.0.1
XlsxWriter                    1.3.8
xlwings                       0.23.0
xlwt                          1.3.0
xmltodict                     0.12.0
yapf                          0.31.0
zict                          2.0.0
zipp                          3.4.1
zope.event                    4.5.0
zope.interface                5.3.0
